  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=Multirate_v4' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Input and reference data lengths match.
Mismatch at sample    1: ref=          0, dut=0.058197
Mismatch at sample  318: ref=-0.579224, dut=0.356506
Mismatch at sample  319: ref=-0.682404, dut=0.319061
Mismatch at sample  320: ref=-0.761292, dut=0.272278
Mismatch at sample  321: ref=-0.839996, dut=0.225494
Mismatch at sample  322: ref=-0.895477, dut=0.170929
Mismatch at sample  323: ref=-0.944794, dut=0.117798
Mismatch at sample  324: ref=-0.97345, dut=0.0588989
Mismatch at sample  325: ref=-0.990234, dut=0.00259399
Mismatch at sample  326: ref=-0.990234, dut=-0.0568848
Mismatch at sample  327: ref=-0.97345, dut=-0.112671
Mismatch at sample  328: ref=-0.944794, dut=-0.169006
Mismatch at sample  329: ref=-0.895477, dut=-0.220978
Mismatch at sample  330: ref=-0.839996, dut=-0.27066
Mismatch at sample  331: ref=-0.761292, dut=-0.315277
Mismatch at sample  332: ref=-0.682404, dut=-0.355194
Mismatch at sample  333: ref=-0.579224, dut=-0.389893
Mismatch at sample  334: ref=-0.481964, dut=-0.417542
Mismatch at sample  335: ref=-0.360809, dut=-0.43985
Mismatch at sample  336: ref=-0.251221, dut=-0.453491
Mismatch at sample  337: ref=-0.11969, dut=-0.462311
Mismatch at sample  338: ref=-0.00469971, dut=-0.46109
Mismatch at sample  339: ref=0.128937, dut=-0.455627
Mismatch at sample  340: ref=0.242126, dut=-0.439606
Mismatch at sample  341: ref=0.369476, dut=-0.42041
Mismatch at sample  342: ref=0.473724, dut=-0.390533
Mismatch at sample  343: ref=0.586792, dut=-0.358704
Mismatch at sample  344: ref=0.675568, dut=-0.316956
Mismatch at sample  345: ref=0.767212, dut=-0.274506
Mismatch at sample  346: ref=0.83493, dut=-0.223419
Mismatch at sample  347: ref=0.899445, dut=-0.173065
Mismatch at sample  348: ref=0.941864, dut=-0.115936
Mismatch at sample  349: ref=0.975159, dut=-0.0606995
Mismatch at sample  350: ref=0.989594, dut=-0.0010376
Mismatch at sample  351: ref=0.989594, dut=0.0553894
Mismatch at sample  352: ref=0.975159, dut=0.11377
Mismatch at sample  353: ref=0.941864, dut=0.168152
Mismatch at sample  354: ref=0.899445, dut=0.221588
Mismatch at sample  355: ref=0.83493, dut=0.270172
Mismatch at sample  356: ref=0.767212, dut=0.315338
Mismatch at sample  357: ref=0.675568, dut=0.355377
Mismatch at sample  358: ref=0.586792, dut=0.389435
Mismatch at sample  359: ref=0.473724, dut=0.41806
Mismatch at sample  360: ref=0.369476, dut=0.438904
Mismatch at sample  361: ref=0.242126, dut=0.454651
Mismatch at sample  362: ref=0.128937, dut=0.460907
Mismatch at sample  363: ref=-0.00469971, dut=0.462524
Mismatch at sample  364: ref=-0.11969, dut=0.453827
Mismatch at sample  365: ref=-0.251221, dut=0.441467
Mismatch at sample  366: ref=-0.360809, dut=0.418335
Mismatch at sample  367: ref=-0.481964, dut=0.392578
Mismatch at sample  368: ref=-0.579224, dut=0.356506
Mismatch at sample  369: ref=-0.682404, dut=0.319092
Mismatch at sample  370: ref=-0.761292, dut=0.272278
Mismatch at sample  371: ref=-0.839996, dut=0.225525
Mismatch at sample  372: ref=-0.895477, dut=0.17099
Mismatch at sample  373: ref=-0.944794, dut=0.117737
Mismatch at sample  374: ref=-0.97345, dut=0.0588989
Mismatch at sample  375: ref=-0.990234, dut=0.00262451
Mismatch at sample  376: ref=-0.990234, dut=-0.0568237
Mismatch at sample  377: ref=-0.97345, dut=-0.112762
Mismatch at sample  378: ref=-0.944794, dut=-0.169098
Mismatch at sample  379: ref=-0.895477, dut=-0.220917
Mismatch at sample  380: ref=-0.839996, dut=-0.27063
Mismatch at sample  381: ref=-0.761292, dut=-0.315338
Mismatch at sample  382: ref=-0.682404, dut=-0.355286
Mismatch at sample  383: ref=-0.579224, dut=-0.389771
Mismatch at sample  384: ref=-0.481964, dut=-0.41745
Mismatch at sample  385: ref=-0.360809, dut=-0.439911
Mismatch at sample  386: ref=-0.251221, dut=-0.453552
Mismatch at sample  387: ref=-0.11969, dut=-0.46225
Mismatch at sample  388: ref=-0.00469971, dut=-0.460999
Mismatch at sample  389: ref=0.128937, dut=-0.455688
Mismatch at sample  390: ref=0.242126, dut=-0.439636
Mismatch at sample  391: ref=0.369476, dut=-0.42038
Mismatch at sample  392: ref=0.473724, dut=-0.390533
Mismatch at sample  393: ref=0.586792, dut=-0.358734
Mismatch at sample  394: ref=0.675568, dut=-0.316956
Mismatch at sample  395: ref=0.767212, dut=-0.274506
Mismatch at sample  396: ref=0.83493, dut=-0.22348
Mismatch at sample  397: ref=0.899445, dut=-0.173035
Mismatch at sample  398: ref=0.941864, dut=-0.115906
Mismatch at sample  399: ref=0.975159, dut=-0.06073
Mismatch at sample  400: ref=0.989594, dut=-0.00109863
Mismatch at sample  401: ref=0.989594, dut=0.055481
Mismatch at sample  402: ref=0.975159, dut=0.113861
Mismatch at sample  403: ref=0.941864, dut=0.16806
Mismatch at sample  404: ref=0.899445, dut=0.221527
Mismatch at sample  405: ref=0.83493, dut=0.270233
Mismatch at sample  406: ref=0.767212, dut=0.31543
Mismatch at sample  407: ref=0.675568, dut=0.355255
Mismatch at sample  408: ref=0.586792, dut=0.389343
Mismatch at sample  409: ref=0.473724, dut=0.418121
Mismatch at sample  410: ref=0.369476, dut=0.438934
Mismatch at sample  411: ref=0.242126, dut=0.45459
Mismatch at sample  412: ref=0.128937, dut=0.460815
Mismatch at sample  413: ref=-0.00469971, dut=0.462616
Mismatch at sample  414: ref=-0.11969, dut=0.453857
Mismatch at sample  415: ref=-0.251221, dut=0.441437
Mismatch at sample  416: ref=-0.360809, dut=0.418304
Mismatch at sample  417: ref=-0.481964, dut=0.392609
Mismatch at sample  418: ref=-0.579224, dut=0.356537
Mismatch at sample  419: ref=-0.682404, dut=0.319092
Mismatch at sample  420: ref=-0.761292, dut=0.272308
Mismatch at sample  421: ref=-0.839996, dut=0.225494
Mismatch at sample  422: ref=-0.895477, dut=0.170959
Mismatch at sample  423: ref=-0.944794, dut=0.117767
Mismatch at sample  424: ref=-0.97345, dut=0.0589294
Mismatch at sample  425: ref=-0.990234, dut=0.00256348
Mismatch at sample  426: ref=-0.990234, dut=-0.0569153
Mismatch at sample  427: ref=-0.97345, dut=-0.112671
Mismatch at sample  428: ref=-0.944794, dut=-0.169037
Mismatch at sample  429: ref=-0.895477, dut=-0.220978
Mismatch at sample  430: ref=-0.839996, dut=-0.270691
Mismatch at sample  431: ref=-0.761292, dut=-0.315247
Mismatch at sample  432: ref=-0.682404, dut=-0.355194
Mismatch at sample  433: ref=-0.579224, dut=-0.389862
Mismatch at sample  434: ref=-0.481964, dut=-0.417511
Mismatch at sample  435: ref=-0.360809, dut=-0.43985
Mismatch at sample  436: ref=-0.251221, dut=-0.453461
Mismatch at sample  437: ref=-0.11969, dut=-0.462341
Mismatch at sample  438: ref=-0.00469971, dut=-0.46106
Mismatch at sample  439: ref=0.128937, dut=-0.455658
Mismatch at sample  440: ref=0.242126, dut=-0.439606
Mismatch at sample  441: ref=0.369476, dut=-0.42041
Mismatch at sample  442: ref=0.473724, dut=-0.390564
Mismatch at sample  443: ref=0.586792, dut=-0.358704
Mismatch at sample  444: ref=0.675568, dut=-0.316986
Mismatch at sample  445: ref=0.767212, dut=-0.274475
Mismatch at sample  446: ref=0.83493, dut=-0.22345
Mismatch at sample  447: ref=0.899445, dut=-0.173035
Mismatch at sample  448: ref=0.941864, dut=-0.115936
Mismatch at sample  449: ref=0.975159, dut=-0.0606689
Mismatch at sample  450: ref=0.989594, dut=-0.0010376
Mismatch at sample  451: ref=0.989594, dut=0.0553894
Mismatch at sample  452: ref=0.975159, dut=0.1138
Mismatch at sample  453: ref=0.941864, dut=0.168121
Mismatch at sample  454: ref=0.899445, dut=0.221619
Mismatch at sample  455: ref=0.83493, dut=0.270142
Mismatch at sample  456: ref=0.767212, dut=0.315338
Mismatch at sample  457: ref=0.675568, dut=0.355347
Mismatch at sample  458: ref=0.586792, dut=0.389404
Mismatch at sample  459: ref=0.473724, dut=0.41806
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 455
Status: FAIL [!!] (455 samples out of tolerance)
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 3 seconds. Total CPU system time: 1 seconds. Total elapsed time: 8.962 seconds; peak allocated memory: 273.867 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
