  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=Multirate_v4' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Input and reference data lengths match.
Mismatch at sample    1: ref=          0, dut=0.116394
Mismatch at sample  319: ref=-0.682404, dut=0.638123
Mismatch at sample  320: ref=-0.761292, dut=0.544556
Mismatch at sample  321: ref=-0.839996, dut=0.450989
Mismatch at sample  322: ref=-0.895477, dut=0.341858
Mismatch at sample  323: ref=-0.944794, dut=0.235596
Mismatch at sample  324: ref=-0.97345, dut=0.117798
Mismatch at sample  325: ref=-0.990234, dut=0.00518799
Mismatch at sample  326: ref=-0.990234, dut=-0.11377
Mismatch at sample  327: ref=-0.97345, dut=-0.225342
Mismatch at sample  328: ref=-0.944794, dut=-0.338013
Mismatch at sample  329: ref=-0.895477, dut=-0.441956
Mismatch at sample  330: ref=-0.839996, dut=-0.541321
Mismatch at sample  331: ref=-0.761292, dut=-0.630554
Mismatch at sample  332: ref=-0.682404, dut=-0.710388
Mismatch at sample  333: ref=-0.579224, dut=-0.779785
Mismatch at sample  334: ref=-0.481964, dut=-0.835083
Mismatch at sample  335: ref=-0.360809, dut=-0.8797
Mismatch at sample  336: ref=-0.251221, dut=-0.906982
Mismatch at sample  337: ref=-0.11969, dut=-0.924622
Mismatch at sample  338: ref=-0.00469971, dut=-0.92218
Mismatch at sample  339: ref=0.128937, dut=-0.911255
Mismatch at sample  340: ref=0.242126, dut=-0.879211
Mismatch at sample  341: ref=0.369476, dut=-0.84082
Mismatch at sample  342: ref=0.473724, dut=-0.781128
Mismatch at sample  343: ref=0.586792, dut=-0.717407
Mismatch at sample  344: ref=0.675568, dut=-0.633911
Mismatch at sample  345: ref=0.767212, dut=-0.549011
Mismatch at sample  346: ref=0.83493, dut=-0.446838
Mismatch at sample  347: ref=0.899445, dut=-0.34613
Mismatch at sample  348: ref=0.941864, dut=-0.231873
Mismatch at sample  349: ref=0.975159, dut=-0.121399
Mismatch at sample  350: ref=0.989594, dut=-0.0020752
Mismatch at sample  351: ref=0.989594, dut=0.110779
Mismatch at sample  352: ref=0.975159, dut=0.227539
Mismatch at sample  353: ref=0.941864, dut=0.336304
Mismatch at sample  354: ref=0.899445, dut=0.443176
Mismatch at sample  355: ref=0.83493, dut=0.540344
Mismatch at sample  356: ref=0.767212, dut=0.630676
Mismatch at sample  357: ref=0.675568, dut=0.710754
Mismatch at sample  358: ref=0.586792, dut=0.77887
Mismatch at sample  359: ref=0.473724, dut=0.836121
Mismatch at sample  360: ref=0.369476, dut=0.877808
Mismatch at sample  361: ref=0.242126, dut=0.909302
Mismatch at sample  362: ref=0.128937, dut=0.921814
Mismatch at sample  363: ref=-0.00469971, dut=0.925049
Mismatch at sample  364: ref=-0.11969, dut=0.907654
Mismatch at sample  365: ref=-0.251221, dut=0.882935
Mismatch at sample  366: ref=-0.360809, dut=0.83667
Mismatch at sample  367: ref=-0.481964, dut=0.785156
Mismatch at sample  368: ref=-0.579224, dut=0.713013
Mismatch at sample  369: ref=-0.682404, dut=0.638184
Mismatch at sample  370: ref=-0.761292, dut=0.544556
Mismatch at sample  371: ref=-0.839996, dut=0.45105
Mismatch at sample  372: ref=-0.895477, dut=0.34198
Mismatch at sample  373: ref=-0.944794, dut=0.235474
Mismatch at sample  374: ref=-0.97345, dut=0.117737
Mismatch at sample  375: ref=-0.990234, dut=0.00524902
Mismatch at sample  376: ref=-0.990234, dut=-0.113647
Mismatch at sample  377: ref=-0.97345, dut=-0.225525
Mismatch at sample  378: ref=-0.944794, dut=-0.338196
Mismatch at sample  379: ref=-0.895477, dut=-0.441833
Mismatch at sample  380: ref=-0.839996, dut=-0.54126
Mismatch at sample  381: ref=-0.761292, dut=-0.630676
Mismatch at sample  382: ref=-0.682404, dut=-0.710571
Mismatch at sample  383: ref=-0.579224, dut=-0.779541
Mismatch at sample  384: ref=-0.481964, dut=-0.8349
Mismatch at sample  385: ref=-0.360809, dut=-0.879822
Mismatch at sample  386: ref=-0.251221, dut=-0.907104
Mismatch at sample  387: ref=-0.11969, dut=-0.9245
Mismatch at sample  388: ref=-0.00469971, dut=-0.921997
Mismatch at sample  389: ref=0.128937, dut=-0.911377
Mismatch at sample  390: ref=0.242126, dut=-0.879272
Mismatch at sample  391: ref=0.369476, dut=-0.840759
Mismatch at sample  392: ref=0.473724, dut=-0.781067
Mismatch at sample  393: ref=0.586792, dut=-0.717468
Mismatch at sample  394: ref=0.675568, dut=-0.633911
Mismatch at sample  395: ref=0.767212, dut=-0.549011
Mismatch at sample  396: ref=0.83493, dut=-0.44696
Mismatch at sample  397: ref=0.899445, dut=-0.346069
Mismatch at sample  398: ref=0.941864, dut=-0.231812
Mismatch at sample  399: ref=0.975159, dut=-0.12146
Mismatch at sample  400: ref=0.989594, dut=-0.00219727
Mismatch at sample  401: ref=0.989594, dut=0.110962
Mismatch at sample  402: ref=0.975159, dut=0.227722
Mismatch at sample  403: ref=0.941864, dut=0.336121
Mismatch at sample  404: ref=0.899445, dut=0.443054
Mismatch at sample  405: ref=0.83493, dut=0.540466
Mismatch at sample  406: ref=0.767212, dut=0.630859
Mismatch at sample  407: ref=0.675568, dut=0.71051
Mismatch at sample  408: ref=0.586792, dut=0.778687
Mismatch at sample  409: ref=0.473724, dut=0.836243
Mismatch at sample  410: ref=0.369476, dut=0.877869
Mismatch at sample  411: ref=0.242126, dut=0.90918
Mismatch at sample  412: ref=0.128937, dut=0.921631
Mismatch at sample  413: ref=-0.00469971, dut=0.925232
Mismatch at sample  414: ref=-0.11969, dut=0.907715
Mismatch at sample  415: ref=-0.251221, dut=0.882874
Mismatch at sample  416: ref=-0.360809, dut=0.836609
Mismatch at sample  417: ref=-0.481964, dut=0.785217
Mismatch at sample  418: ref=-0.579224, dut=0.713074
Mismatch at sample  419: ref=-0.682404, dut=0.638123
Mismatch at sample  420: ref=-0.761292, dut=0.544617
Mismatch at sample  421: ref=-0.839996, dut=0.450989
Mismatch at sample  422: ref=-0.895477, dut=0.341919
Mismatch at sample  423: ref=-0.944794, dut=0.235535
Mismatch at sample  424: ref=-0.97345, dut=0.117859
Mismatch at sample  425: ref=-0.990234, dut=0.00512695
Mismatch at sample  426: ref=-0.990234, dut=-0.113831
Mismatch at sample  427: ref=-0.97345, dut=-0.225342
Mismatch at sample  428: ref=-0.944794, dut=-0.338074
Mismatch at sample  429: ref=-0.895477, dut=-0.441956
Mismatch at sample  430: ref=-0.839996, dut=-0.541382
Mismatch at sample  431: ref=-0.761292, dut=-0.630493
Mismatch at sample  432: ref=-0.682404, dut=-0.710388
Mismatch at sample  433: ref=-0.579224, dut=-0.779724
Mismatch at sample  434: ref=-0.481964, dut=-0.835022
Mismatch at sample  435: ref=-0.360809, dut=-0.8797
Mismatch at sample  436: ref=-0.251221, dut=-0.906921
Mismatch at sample  437: ref=-0.11969, dut=-0.924683
Mismatch at sample  438: ref=-0.00469971, dut=-0.922119
Mismatch at sample  439: ref=0.128937, dut=-0.911316
Mismatch at sample  440: ref=0.242126, dut=-0.879211
Mismatch at sample  441: ref=0.369476, dut=-0.840881
Mismatch at sample  442: ref=0.473724, dut=-0.781128
Mismatch at sample  443: ref=0.586792, dut=-0.717407
Mismatch at sample  444: ref=0.675568, dut=-0.633972
Mismatch at sample  445: ref=0.767212, dut=-0.54895
Mismatch at sample  446: ref=0.83493, dut=-0.446899
Mismatch at sample  447: ref=0.899445, dut=-0.346069
Mismatch at sample  448: ref=0.941864, dut=-0.231873
Mismatch at sample  449: ref=0.975159, dut=-0.121338
Mismatch at sample  450: ref=0.989594, dut=-0.0020752
Mismatch at sample  451: ref=0.989594, dut=0.110779
Mismatch at sample  452: ref=0.975159, dut=0.2276
Mismatch at sample  453: ref=0.941864, dut=0.336243
Mismatch at sample  454: ref=0.899445, dut=0.443237
Mismatch at sample  455: ref=0.83493, dut=0.540283
Mismatch at sample  456: ref=0.767212, dut=0.630676
Mismatch at sample  457: ref=0.675568, dut=0.710693
Mismatch at sample  458: ref=0.586792, dut=0.778809
Mismatch at sample  459: ref=0.473724, dut=0.836121
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 455
Status: FAIL [!!] (455 samples out of tolerance)
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 3 seconds. Total CPU system time: 1 seconds. Total elapsed time: 8.948 seconds; peak allocated memory: 273.613 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
