  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Input and reference data lengths match.
Mismatch at sample    1: ref=          0, dut=0.058197
Mismatch at sample  318: ref=-0.579224, dut=0.357239
Mismatch at sample  319: ref=-0.682404, dut=0.318542
Mismatch at sample  320: ref=-0.761292, dut=0.272675
Mismatch at sample  321: ref=-0.839996, dut=0.22464
Mismatch at sample  322: ref=-0.895477, dut=0.170959
Mismatch at sample  323: ref=-0.944794, dut=0.116669
Mismatch at sample  324: ref=-0.97345, dut=0.0585632
Mismatch at sample  325: ref=-0.990234, dut=0.00128174
Mismatch at sample  326: ref=-0.990234, dut=-0.0575562
Mismatch at sample  327: ref=-0.97345, dut=-0.114105
Mismatch at sample  328: ref=-0.944794, dut=-0.170013
Mismatch at sample  329: ref=-0.895477, dut=-0.222412
Mismatch at sample  330: ref=-0.839996, dut=-0.271881
Mismatch at sample  331: ref=-0.761292, dut=-0.31665
Mismatch at sample  332: ref=-0.682404, dut=-0.356598
Mismatch at sample  333: ref=-0.579224, dut=-0.391083
Mismatch at sample  334: ref=-0.481964, dut=-0.418976
Mismatch at sample  335: ref=-0.360809, dut=-0.440857
Mismatch at sample  336: ref=-0.251221, dut=-0.454926
Mismatch at sample  337: ref=-0.11969, dut=-0.463013
Mismatch at sample  338: ref=-0.00469971, dut=-0.462402
Mismatch at sample  339: ref=0.128937, dut=-0.455994
Mismatch at sample  340: ref=0.242126, dut=-0.440735
Mismatch at sample  341: ref=0.369476, dut=-0.42038
Mismatch at sample  342: ref=0.473724, dut=-0.391418
Mismatch at sample  343: ref=0.586792, dut=-0.358337
Mismatch at sample  344: ref=0.675568, dut=-0.317505
Mismatch at sample  345: ref=0.767212, dut=-0.273804
Mismatch at sample  346: ref=0.83493, dut=-0.223633
Mismatch at sample  347: ref=0.899445, dut=-0.172058
Mismatch at sample  348: ref=0.941864, dut=-0.115753
Mismatch at sample  349: ref=0.975159, dut=-0.0594788
Mismatch at sample  350: ref=0.989594, dut=-0.000518799
Mismatch at sample  351: ref=0.989594, dut=0.0567932
Mismatch at sample  352: ref=0.975159, dut=0.114655
Mismatch at sample  353: ref=0.941864, dut=0.169556
Mismatch at sample  354: ref=0.899445, dut=0.222687
Mismatch at sample  355: ref=0.83493, dut=0.271606
Mismatch at sample  356: ref=0.767212, dut=0.316681
Mismatch at sample  357: ref=0.675568, dut=0.356659
Mismatch at sample  358: ref=0.586792, dut=0.390808
Mismatch at sample  359: ref=0.473724, dut=0.419189
Mismatch at sample  360: ref=0.369476, dut=0.440338
Mismatch at sample  361: ref=0.242126, dut=0.455475
Mismatch at sample  362: ref=0.128937, dut=0.46228
Mismatch at sample  363: ref=-0.00469971, dut=0.463074
Mismatch at sample  364: ref=-0.11969, dut=0.455078
Mismatch at sample  365: ref=-0.251221, dut=0.44165
Mismatch at sample  366: ref=-0.360809, dut=0.419342
Mismatch at sample  367: ref=-0.481964, dut=0.392395
Mismatch at sample  368: ref=-0.579224, dut=0.357239
Mismatch at sample  369: ref=-0.682404, dut=0.318542
Mismatch at sample  370: ref=-0.761292, dut=0.272675
Mismatch at sample  371: ref=-0.839996, dut=0.22467
Mismatch at sample  372: ref=-0.895477, dut=0.17099
Mismatch at sample  373: ref=-0.944794, dut=0.116638
Mismatch at sample  374: ref=-0.97345, dut=0.0585327
Mismatch at sample  375: ref=-0.990234, dut=0.00131226
Mismatch at sample  376: ref=-0.990234, dut=-0.0575256
Mismatch at sample  377: ref=-0.97345, dut=-0.114166
Mismatch at sample  378: ref=-0.944794, dut=-0.170074
Mismatch at sample  379: ref=-0.895477, dut=-0.222382
Mismatch at sample  380: ref=-0.839996, dut=-0.271851
Mismatch at sample  381: ref=-0.761292, dut=-0.316711
Mismatch at sample  382: ref=-0.682404, dut=-0.356628
Mismatch at sample  383: ref=-0.579224, dut=-0.391022
Mismatch at sample  384: ref=-0.481964, dut=-0.418915
Mismatch at sample  385: ref=-0.360809, dut=-0.440887
Mismatch at sample  386: ref=-0.251221, dut=-0.454956
Mismatch at sample  387: ref=-0.11969, dut=-0.462952
Mismatch at sample  388: ref=-0.00469971, dut=-0.462341
Mismatch at sample  389: ref=0.128937, dut=-0.456024
Mismatch at sample  390: ref=0.242126, dut=-0.440735
Mismatch at sample  391: ref=0.369476, dut=-0.42038
Mismatch at sample  392: ref=0.473724, dut=-0.391388
Mismatch at sample  393: ref=0.586792, dut=-0.358368
Mismatch at sample  394: ref=0.675568, dut=-0.317505
Mismatch at sample  395: ref=0.767212, dut=-0.273804
Mismatch at sample  396: ref=0.83493, dut=-0.223663
Mismatch at sample  397: ref=0.899445, dut=-0.172028
Mismatch at sample  398: ref=0.941864, dut=-0.115723
Mismatch at sample  399: ref=0.975159, dut=-0.0594788
Mismatch at sample  400: ref=0.989594, dut=-0.000549316
Mismatch at sample  401: ref=0.989594, dut=0.0568237
Mismatch at sample  402: ref=0.975159, dut=0.114685
Mismatch at sample  403: ref=0.941864, dut=0.169525
Mismatch at sample  404: ref=0.899445, dut=0.222656
Mismatch at sample  405: ref=0.83493, dut=0.271637
Mismatch at sample  406: ref=0.767212, dut=0.316711
Mismatch at sample  407: ref=0.675568, dut=0.356598
Mismatch at sample  408: ref=0.586792, dut=0.390778
Mismatch at sample  409: ref=0.473724, dut=0.41925
Mismatch at sample  410: ref=0.369476, dut=0.440369
Mismatch at sample  411: ref=0.242126, dut=0.455444
Mismatch at sample  412: ref=0.128937, dut=0.462219
Mismatch at sample  413: ref=-0.00469971, dut=0.463104
Mismatch at sample  414: ref=-0.11969, dut=0.455078
Mismatch at sample  415: ref=-0.251221, dut=0.44162
Mismatch at sample  416: ref=-0.360809, dut=0.419312
Mismatch at sample  417: ref=-0.481964, dut=0.392426
Mismatch at sample  418: ref=-0.579224, dut=0.357239
Mismatch at sample  419: ref=-0.682404, dut=0.318542
Mismatch at sample  420: ref=-0.761292, dut=0.272675
Mismatch at sample  421: ref=-0.839996, dut=0.22464
Mismatch at sample  422: ref=-0.895477, dut=0.17099
Mismatch at sample  423: ref=-0.944794, dut=0.116638
Mismatch at sample  424: ref=-0.97345, dut=0.0585632
Mismatch at sample  425: ref=-0.990234, dut=0.00128174
Mismatch at sample  426: ref=-0.990234, dut=-0.0575562
Mismatch at sample  427: ref=-0.97345, dut=-0.114136
Mismatch at sample  428: ref=-0.944794, dut=-0.170044
Mismatch at sample  429: ref=-0.895477, dut=-0.222412
Mismatch at sample  430: ref=-0.839996, dut=-0.271881
Mismatch at sample  431: ref=-0.761292, dut=-0.31665
Mismatch at sample  432: ref=-0.682404, dut=-0.356598
Mismatch at sample  433: ref=-0.579224, dut=-0.391052
Mismatch at sample  434: ref=-0.481964, dut=-0.418945
Mismatch at sample  435: ref=-0.360809, dut=-0.440857
Mismatch at sample  436: ref=-0.251221, dut=-0.454926
Mismatch at sample  437: ref=-0.11969, dut=-0.463013
Mismatch at sample  438: ref=-0.00469971, dut=-0.462372
Mismatch at sample  439: ref=0.128937, dut=-0.455994
Mismatch at sample  440: ref=0.242126, dut=-0.440735
Mismatch at sample  441: ref=0.369476, dut=-0.42041
Mismatch at sample  442: ref=0.473724, dut=-0.391418
Mismatch at sample  443: ref=0.586792, dut=-0.358337
Mismatch at sample  444: ref=0.675568, dut=-0.317505
Mismatch at sample  445: ref=0.767212, dut=-0.273804
Mismatch at sample  446: ref=0.83493, dut=-0.223633
Mismatch at sample  447: ref=0.899445, dut=-0.172028
Mismatch at sample  448: ref=0.941864, dut=-0.115753
Mismatch at sample  449: ref=0.975159, dut=-0.0594482
Mismatch at sample  450: ref=0.989594, dut=-0.000518799
Mismatch at sample  451: ref=0.989594, dut=0.0567932
Mismatch at sample  452: ref=0.975159, dut=0.114655
Mismatch at sample  453: ref=0.941864, dut=0.169556
Mismatch at sample  454: ref=0.899445, dut=0.222687
Mismatch at sample  455: ref=0.83493, dut=0.271606
Mismatch at sample  456: ref=0.767212, dut=0.316681
Mismatch at sample  457: ref=0.675568, dut=0.356659
Mismatch at sample  458: ref=0.586792, dut=0.390808
Mismatch at sample  459: ref=0.473724, dut=0.419189
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 455
Status: FAIL [!!] (455 samples out of tolerance)
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 3 seconds. Total CPU system time: 1 seconds. Total elapsed time: 8.859 seconds; peak allocated memory: 273.695 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
