  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=Multirate_v4' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Input and reference data lengths match.
Mismatch at sample    1: ref=          0, dut=0.232788
Mismatch at sample  321: ref=-0.839996, dut=0.89856
Mismatch at sample  322: ref=-0.895477, dut=0.683838
Mismatch at sample  323: ref=-0.944794, dut=0.466675
Mismatch at sample  324: ref=-0.97345, dut=0.234253
Mismatch at sample  325: ref=-0.990234, dut=0.00512695
Mismatch at sample  326: ref=-0.990234, dut=-0.230225
Mismatch at sample  327: ref=-0.97345, dut=-0.456421
Mismatch at sample  328: ref=-0.944794, dut=-0.680054
Mismatch at sample  329: ref=-0.895477, dut=-0.889648
Mismatch at sample  330: ref=-0.839996, dut=0.912476
Mismatch at sample  331: ref=-0.761292, dut=0.733398
Mismatch at sample  332: ref=-0.682404, dut=0.573608
Mismatch at sample  333: ref=-0.579224, dut=0.435669
Mismatch at sample  334: ref=-0.481964, dut=0.324097
Mismatch at sample  335: ref=-0.360809, dut=0.236572
Mismatch at sample  336: ref=-0.251221, dut=0.180298
Mismatch at sample  337: ref=-0.11969, dut=0.147949
Mismatch at sample  338: ref=-0.00469971, dut=0.150391
Mismatch at sample  339: ref=0.128937, dut=0.176025
Mismatch at sample  340: ref=0.242126, dut=0.237061
Mismatch at sample  341: ref=0.369476, dut=0.318481
Mismatch at sample  342: ref=0.473724, dut=0.434326
Mismatch at sample  343: ref=0.586792, dut=0.56665
Mismatch at sample  344: ref=0.675568, dut=0.72998
Mismatch at sample  345: ref=0.767212, dut=0.904785
Mismatch at sample  346: ref=0.83493, dut=-0.894531
Mismatch at sample  347: ref=0.899445, dut=-0.688232
Mismatch at sample  348: ref=0.941864, dut=-0.463013
Mismatch at sample  349: ref=0.975159, dut=-0.237915
Mismatch at sample  350: ref=0.989594, dut=-0.0020752
Mismatch at sample  351: ref=0.989594, dut=0.227173
Mismatch at sample  352: ref=0.975159, dut=0.458618
Mismatch at sample  353: ref=0.941864, dut=0.678223
Mismatch at sample  354: ref=0.899445, dut=0.890747
Mismatch at sample  355: ref=0.83493, dut=-0.913574
Mismatch at sample  356: ref=0.767212, dut=-0.733276
Mismatch at sample  357: ref=0.675568, dut=-0.573364
Mismatch at sample  358: ref=0.586792, dut=-0.436768
Mismatch at sample  359: ref=0.473724, dut=-0.323242
Mismatch at sample  360: ref=0.369476, dut=-0.238647
Mismatch at sample  361: ref=0.242126, dut=-0.178101
Mismatch at sample  362: ref=0.128937, dut=-0.150879
Mismatch at sample  363: ref=-0.00469971, dut=-0.147705
Mismatch at sample  364: ref=-0.11969, dut=-0.179688
Mismatch at sample  365: ref=-0.251221, dut=-0.233398
Mismatch at sample  366: ref=-0.360809, dut=-0.322632
Mismatch at sample  367: ref=-0.481964, dut=-0.43042
Mismatch at sample  368: ref=-0.579224, dut=-0.571045
Mismatch at sample  369: ref=-0.682404, dut=-0.72583
Mismatch at sample  370: ref=-0.761292, dut=-0.909302
Mismatch at sample  371: ref=-0.839996, dut=0.898682
Mismatch at sample  372: ref=-0.895477, dut=0.68396
Mismatch at sample  373: ref=-0.944794, dut=0.466553
Mismatch at sample  374: ref=-0.97345, dut=0.234131
Mismatch at sample  375: ref=-0.990234, dut=0.00524902
Mismatch at sample  376: ref=-0.990234, dut=-0.230103
Mismatch at sample  377: ref=-0.97345, dut=-0.456665
Mismatch at sample  378: ref=-0.944794, dut=-0.680298
Mismatch at sample  379: ref=-0.895477, dut=-0.889526
Mismatch at sample  380: ref=-0.839996, dut=0.912598
Mismatch at sample  381: ref=-0.761292, dut=0.733154
Mismatch at sample  382: ref=-0.682404, dut=0.573486
Mismatch at sample  383: ref=-0.579224, dut=0.435913
Mismatch at sample  384: ref=-0.481964, dut=0.324341
Mismatch at sample  385: ref=-0.360809, dut=0.23645
Mismatch at sample  386: ref=-0.251221, dut=0.180176
Mismatch at sample  387: ref=-0.11969, dut=0.148193
Mismatch at sample  388: ref=-0.00469971, dut=0.150635
Mismatch at sample  389: ref=0.128937, dut=0.175903
Mismatch at sample  390: ref=0.242126, dut=0.237061
Mismatch at sample  391: ref=0.369476, dut=0.318481
Mismatch at sample  392: ref=0.473724, dut=0.434448
Mismatch at sample  393: ref=0.586792, dut=0.566528
Mismatch at sample  394: ref=0.675568, dut=0.72998
Mismatch at sample  395: ref=0.767212, dut=0.904785
Mismatch at sample  396: ref=0.83493, dut=-0.894653
Mismatch at sample  397: ref=0.899445, dut=-0.68811
Mismatch at sample  398: ref=0.941864, dut=-0.462891
Mismatch at sample  399: ref=0.975159, dut=-0.237915
Mismatch at sample  400: ref=0.989594, dut=-0.00219727
Mismatch at sample  401: ref=0.989594, dut=0.227295
Mismatch at sample  402: ref=0.975159, dut=0.45874
Mismatch at sample  403: ref=0.941864, dut=0.678101
Mismatch at sample  404: ref=0.899445, dut=0.890625
Mismatch at sample  405: ref=0.83493, dut=-0.913452
Mismatch at sample  406: ref=0.767212, dut=-0.733154
Mismatch at sample  407: ref=0.675568, dut=-0.573608
Mismatch at sample  408: ref=0.586792, dut=-0.43689
Mismatch at sample  409: ref=0.473724, dut=-0.322998
Mismatch at sample  410: ref=0.369476, dut=-0.238525
Mismatch at sample  411: ref=0.242126, dut=-0.178223
Mismatch at sample  412: ref=0.128937, dut=-0.151123
Mismatch at sample  413: ref=-0.00469971, dut=-0.147583
Mismatch at sample  414: ref=-0.11969, dut=-0.179688
Mismatch at sample  415: ref=-0.251221, dut=-0.233521
Mismatch at sample  416: ref=-0.360809, dut=-0.322754
Mismatch at sample  417: ref=-0.481964, dut=-0.430298
Mismatch at sample  418: ref=-0.579224, dut=-0.571045
Mismatch at sample  419: ref=-0.682404, dut=-0.72583
Mismatch at sample  420: ref=-0.761292, dut=-0.909302
Mismatch at sample  421: ref=-0.839996, dut=0.89856
Mismatch at sample  422: ref=-0.895477, dut=0.68396
Mismatch at sample  423: ref=-0.944794, dut=0.466553
Mismatch at sample  424: ref=-0.97345, dut=0.234253
Mismatch at sample  425: ref=-0.990234, dut=0.00512695
Mismatch at sample  426: ref=-0.990234, dut=-0.230225
Mismatch at sample  427: ref=-0.97345, dut=-0.456543
Mismatch at sample  428: ref=-0.944794, dut=-0.680176
Mismatch at sample  429: ref=-0.895477, dut=-0.889648
Mismatch at sample  430: ref=-0.839996, dut=0.912476
Mismatch at sample  431: ref=-0.761292, dut=0.733398
Mismatch at sample  432: ref=-0.682404, dut=0.573608
Mismatch at sample  433: ref=-0.579224, dut=0.435791
Mismatch at sample  434: ref=-0.481964, dut=0.324219
Mismatch at sample  435: ref=-0.360809, dut=0.236572
Mismatch at sample  436: ref=-0.251221, dut=0.180298
Mismatch at sample  437: ref=-0.11969, dut=0.147949
Mismatch at sample  438: ref=-0.00469971, dut=0.150513
Mismatch at sample  439: ref=0.128937, dut=0.176025
Mismatch at sample  440: ref=0.242126, dut=0.237061
Mismatch at sample  441: ref=0.369476, dut=0.318359
Mismatch at sample  442: ref=0.473724, dut=0.434326
Mismatch at sample  443: ref=0.586792, dut=0.56665
Mismatch at sample  444: ref=0.675568, dut=0.72998
Mismatch at sample  445: ref=0.767212, dut=0.904785
Mismatch at sample  446: ref=0.83493, dut=-0.894531
Mismatch at sample  447: ref=0.899445, dut=-0.68811
Mismatch at sample  448: ref=0.941864, dut=-0.463013
Mismatch at sample  449: ref=0.975159, dut=-0.237793
Mismatch at sample  450: ref=0.989594, dut=-0.0020752
Mismatch at sample  451: ref=0.989594, dut=0.227173
Mismatch at sample  452: ref=0.975159, dut=0.458618
Mismatch at sample  453: ref=0.941864, dut=0.678223
Mismatch at sample  454: ref=0.899445, dut=0.890747
Mismatch at sample  455: ref=0.83493, dut=-0.913574
Mismatch at sample  456: ref=0.767212, dut=-0.733276
Mismatch at sample  457: ref=0.675568, dut=-0.573364
Mismatch at sample  458: ref=0.586792, dut=-0.436768
Mismatch at sample  459: ref=0.473724, dut=-0.323242
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 453
Status: FAIL [!!] (453 samples out of tolerance)
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 3 seconds. Total CPU system time: 1 seconds. Total elapsed time: 9.002 seconds; peak allocated memory: 273.977 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
